last_name,first_name,full_name,
Holonyak,Nick,Nick Holonyak,
Laidig,Wyn,Wyn D. Laidig,
Rinehart,Kenneth,Kenneth L. Rinehart,
Bitzer,Donald,Donald L. Bitzer,
Stifle,John,John Stifle,
Lee,Don,Don Lee,
Hunsinger,Bill,Bill J. Hunsinger,
Hoskins,Michael,Michael J. Hoskins,
Widholm,Jack,Jack Widholm,
Guan,Young-Quan,Young-Quan Guan,
Gray,Lynn,Lynn E. Gray,
Wright,Dan,Dan Wright,
Mayes ,Paul,Paul E. Mayes,
Morkoc,Hadis,Hadis Morkoc,
Ketterson,Andrew,Andrew Ketterson,
Masselink,W. Ted,W. Ted Masselink,
Henderson,Timothy,Timothy S. Henderson,
Klem,John,John Klem,
Warren,Kevin,Kevin W. Warren,
Wood,Mark,Mark B. Wood,
Weber,Larry,Larry F. Weber,
Barwale,Usha,Usha B. Barwale,
Adrian,Ronald,Ronald J. Adrian,
Fischer,Russ,Russ Fischer,
Metcalf,Robert,Robert L. Metcalf,
Lampman,Richard,Richard Lampman,
Lyding,Joseph,Joseph W. Lyding,
Rockett,Angus,Angus Rockett,
Lommasson,Timothy,Timothy Lommasson,
Thornton,John,John A. Thornton,
Gratton,Enrico,Enrico Gratton,
Leburton,Jean-Pierre,Jean-Pierre Leburton,
Kolodzey,James,James Kolodzey,
Franke,Steven,Steven J. Franke,
Boesch,Ronald,Ronald D. Boesch,
Magin,Richard,Richard L. Magin,
Farwell,Lawrence,Lawrence Farwell,
Donchin,Emanuel,Emanuel Donchin,
Rebeiz,Carole,Carole C. Rebeiz,
Juvik,John,John A. Juvik,
Coleman,James,James J. Coleman,
Hess,Karl,Karl Hess,
Emanuel,Mark,Mark A. Emanuel,
Higman,Ted,Ted K. Higman,
Sakai,Ryuichi,Ryuichi Sakai,
Stroh,J.,J. Stroh,
Alix,Christopher,Christopher E. Alix,
Leuthold,Kevin,Kevin Leuthold,
Rebeiz,Constantin,Constantin A. Rebeiz,
"Cronan, Jr.",John,"John E. Cronan, Jr.",
Pirkle,William,William H. Pirkle,
Doherty,Elizabeth,Elizabeth M. Doherty,
Eden,James,James Gary Eden,
Kushner,Mark,Mark J. Kushner,
Holt,Thomas,Thomas G. Holt,
Feddersen,Brett,Brett A. Feddersen,
Piston,David,David W. Piston,
Sinclair,James,James B. Sinclair,
Liu,Zonglin,Zonglin L. Liu,
Stupp,Samuel,Samuel I. Stupp,
Nikolich,Mikeljon,Mikeljon P. Nikolich,
Shoemaker,Nadja,Nadja B. Shoemaker,
Salyers,Abigail,Abigail Salyers,
Yo,John,John M. Yo,
Burke,John,John A. Burke,
Hopen,Herbert,Herbert J. Hopen,
Hinrichs,Erhard,Erhard W. Hinrichs,
Morgan,Jerry,Jerry L. Morgan,
Frisch,Alan,Alan M. Frisch,
Patel,Janak,Janak H. Patel,
Niermann,Thomas,Thomas Niermann,
Welch,Christopher,Christopher J. Welch,
Lamm,Bo Robert,Bo Robert Lamm,
Rostam-Abadi,Massoud,Massoud Rostam-Abadi,
Moran,David,David L. Moran,
Caracci,Stephen,Stephen J. Caracci,
Kish,Fred,Fred A. Kish,
Jones,Douglas,Douglas L. Jones,
Stephens,Paul,Paul A. Stephens,
Nickell,Cecil,Cecil D. Nickell,
Yang,Qing,Qing Yang,
Bowen,William,William E. Bowen,
El Zein,Nada,Nada El Zein,
Jepson,William,William P. Jepson,
Sligar,Stephen,Stephen G. Sligar,
McLean,Mark,Mark A. McLean,
Stayton,Patrick,Patrick Stayton,
Olinger,Jill,Jill M. Olinger,
Jacobsen,Eric,Eric Jacobsen,
Kim,Kyekyoon,Kyekyoon Kim,
Economy,James,James Economy,
Kim,Dong-pyo,Dong-pyo Kim,
Ishibashi,Ahira,Ahira Ishibashi,
Schult,Roy,Roy L. Schult,
Ravenhall,David,David Ravenhall,
Wyld,Henry,Henry Wyld,
Li,Shiqi,Shiqi Li,
Yang,Yiqi,Yiqi Yang,
Carmichael,Wayne,Wayne W. Carmichael,
Namikoshi,Michio,Michio Namikoshi,
Kang,Sung Mo,Sung Mo Kang,
Diaz,Carlos,Carlos H. Diaz,
Duvvury,Charvaka,Charvaka Duvvury,
Lauterbur,Paul,Paul C. Lauterbur,
Frank,Shachar,Shachar Frank,
Brady,David,David J. Brady,
Papen,George,George Papen,
Murphy,Matthew,Matthew G. Murphy,
Yang,Li-Chung,Li-Chung Yang,
Lin,Hong-Cheu,Hong-Cheu Lin,
Son,Sehwan,Sehwan Son,
Krames,Michael,Michael R. Krames,
Ludowise,Michael,Michael Ludowise,
Liu,Jay,Jay G. Liu,
Wilcox,David,David L. Wilcox,
Look,Jee-Loon,Jee-Loon Look,
Philpott,Michael,Michael L. Philpott,
Richard,Tim,Tim A. Richard,
Rudaz,Serge,Serge Rudaz,
Lei,Chun,Chun Lei,
Keever,Mark,Mark R. Keever,
Conforti,Evandro,Evandro Conforti,
Ho,Steven,Steven Ho,
Rigsbee,Michael,Michael J. Rigsbee,
O'Keefe,Matthew,Matthew J. O'Keefe,
Stillman,Gregory,Gregory E. Stillman,
